Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1705311417.9352813
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\http\response.py first seen with mtime 1705311421.4760637
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1705311421.5083516
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1705311421.5780165
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1705311418.4177556
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1705311421.5943117
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1705311421.2466962
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1705311419.402902
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1652780762.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\apps.py first seen with mtime 1702611097.625568
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\client\default.py first seen with mtime 1706247376.470502
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1705311419.3979492
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1706247375.742808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1706247375.750808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\cluster.py first seen with mtime 1706247375.732807
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1705311421.549275
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1705311421.5805109
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1705311421.2426949
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1705311421.5321648
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1705311421.3757992
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\commands\core.py first seen with mtime 1706247375.7578084
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1705402289.8307612
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1705311421.2376876
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1705311421.3056467
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1705311421.360062
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1705311421.2088618
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1705311418.4252532
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\credentials.py first seen with mtime 1706247375.735808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1705311419.3969436
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1705311417.98358
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1705311421.3718648
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1705311421.2282493
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1705311421.557874
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1705311421.2282493
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1705311420.4237
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1705311421.2501016
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1705311421.5371957
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652780764.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1706247376.4695024
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1705311421.506045
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\http\request.py first seen with mtime 1705311421.4760637
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1705311421.5384302
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\connection.py first seen with mtime 1706247375.7348077
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1705311421.5445888
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1705311421.2969356
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1705311418.2906678
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1705311421.3655624
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1705311421.553521
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652780762.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1705311421.298398
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1705311421.2490952
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1705311421.5321648
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1705311418.737424
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1705033112.803399
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\manage.py first seen with mtime 1702610855.215194
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1705311417.9778044
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1705033112.8091238
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1705311421.3866994
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1706247376.4665046
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1705311421.3900168
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1705311421.360062
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1706882200.8522363
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1705311421.0063019
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1705311421.3981843
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1705311421.240698
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1705033113.227263
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1705311418.7324111
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1705311421.4731827
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1705311421.3693957
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1705033112.803399
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1705311421.2271008
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1705311421.3289442
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1705033112.7948873
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1705311421.2949536
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1705311421.3279417
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1705311421.2366402
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1705311421.2416973
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1705033113.2242503
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1705311420.7813768
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1705033113.2282672
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1705311418.2944324
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1705033113.0677419
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\certs.py first seen with mtime 1705033113.508825
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1705033112.806252
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1705033112.802184
